,Morphology_Records
9166,https://www.fishbase.de/physiology/MorphDataList.php?ID=4149&GenusName=Triglops&SpeciesName=scepticus
9167,https://www.fishbase.de/physiology/MorphDataList.php?ID=49669&GenusName=Trigonectes&SpeciesName=balzanii
9168,https://www.fishbase.de/physiology/MorphDataList.php?ID=49668&GenusName=Trigonectes&SpeciesName=macrophthalmus
9169,https://www.fishbase.de/physiology/MorphDataList.php?ID=49677&GenusName=Trigonectes&SpeciesName=rogoaguae
9170,https://www.fishbase.de/physiology/MorphDataList.php?ID=49678&GenusName=Trigonectes&SpeciesName=rubromarginatus
9171,https://www.fishbase.de/physiology/MorphDataList.php?ID=49683&GenusName=Trigonectes&SpeciesName=strigabundus
9172,https://www.fishbase.de/physiology/MorphDataList.php?ID=6973&GenusName=Trigonolampa&SpeciesName=miriceps
9173,https://www.fishbase.de/physiology/MorphDataList.php?ID=15915&GenusName=Trigonopoma&SpeciesName=gracile
9174,https://www.fishbase.de/physiology/MorphDataList.php?ID=10373&GenusName=Trigonopoma&SpeciesName=pauciperforatum
9175,https://www.fishbase.de/physiology/MorphDataList.php?ID=27073&GenusName=Trigonostigma&SpeciesName=espei
9176,https://www.fishbase.de/physiology/MorphDataList.php?ID=10881&GenusName=Trigonostigma&SpeciesName=heteromorpha
9177,https://www.fishbase.de/physiology/MorphDataList.php?ID=68673&GenusName=Trimma&SpeciesName=abyssum
9178,https://www.fishbase.de/physiology/MorphDataList.php?ID=62959&GenusName=Trimma&SpeciesName=agrena
9179,https://www.fishbase.de/physiology/MorphDataList.php?ID=61008&GenusName=Trimma&SpeciesName=anaima
9180,https://www.fishbase.de/physiology/MorphDataList.php?ID=61431&GenusName=Trimma&SpeciesName=annosum
9181,https://www.fishbase.de/physiology/MorphDataList.php?ID=62864&GenusName=Trimma&SpeciesName=anthrenum
9182,https://www.fishbase.de/physiology/MorphDataList.php?ID=67726&GenusName=Trimma&SpeciesName=aturirii
9183,https://www.fishbase.de/physiology/MorphDataList.php?ID=68223&GenusName=Trimma&SpeciesName=bathum
9184,https://www.fishbase.de/physiology/MorphDataList.php?ID=28081&GenusName=Trimma&SpeciesName=benjamini
9185,https://www.fishbase.de/physiology/MorphDataList.php?ID=61009&GenusName=Trimma&SpeciesName=bisella
9186,https://www.fishbase.de/physiology/MorphDataList.php?ID=68727&GenusName=Trimma&SpeciesName=blematium
9187,https://www.fishbase.de/physiology/MorphDataList.php?ID=68088&GenusName=Trimma&SpeciesName=burridgeae
9188,https://www.fishbase.de/physiology/MorphDataList.php?ID=22493&GenusName=Trimma&SpeciesName=caesiura
9189,https://www.fishbase.de/physiology/MorphDataList.php?ID=62051&GenusName=Trimma&SpeciesName=cana
9190,https://www.fishbase.de/physiology/MorphDataList.php?ID=67938&GenusName=Trimma&SpeciesName=capostriatum
9191,https://www.fishbase.de/physiology/MorphDataList.php?ID=64979&GenusName=Trimma&SpeciesName=caudipunctatum
9192,https://www.fishbase.de/physiology/MorphDataList.php?ID=68677&GenusName=Trimma&SpeciesName=caudomaculatum
9193,https://www.fishbase.de/physiology/MorphDataList.php?ID=66200&GenusName=Trimma&SpeciesName=cheni
9194,https://www.fishbase.de/physiology/MorphDataList.php?ID=68674&GenusName=Trimma&SpeciesName=chledophilum
9195,https://www.fishbase.de/physiology/MorphDataList.php?ID=69012&GenusName=Trimma&SpeciesName=christianeae
9196,https://www.fishbase.de/physiology/MorphDataList.php?ID=23082&GenusName=Trimma&SpeciesName=corallinum
9197,https://www.fishbase.de/physiology/MorphDataList.php?ID=68089&GenusName=Trimma&SpeciesName=corerefum
9198,https://www.fishbase.de/physiology/MorphDataList.php?ID=61324&GenusName=Trimma&SpeciesName=dalerocheila
9199,https://www.fishbase.de/physiology/MorphDataList.php?ID=25541&GenusName=Trimma&SpeciesName=emeryi
9200,https://www.fishbase.de/physiology/MorphDataList.php?ID=66202&GenusName=Trimma&SpeciesName=erdmanni
9201,https://www.fishbase.de/physiology/MorphDataList.php?ID=68572&GenusName=Trimma&SpeciesName=erwani
9202,https://www.fishbase.de/physiology/MorphDataList.php?ID=62958&GenusName=Trimma&SpeciesName=fangi
9203,https://www.fishbase.de/physiology/MorphDataList.php?ID=67789&GenusName=Trimma&SpeciesName=fasciatum
9204,https://www.fishbase.de/physiology/MorphDataList.php?ID=68224&GenusName=Trimma&SpeciesName=finistrinum
9205,https://www.fishbase.de/physiology/MorphDataList.php?ID=63374&GenusName=Trimma&SpeciesName=flavatrum
9206,https://www.fishbase.de/physiology/MorphDataList.php?ID=63544&GenusName=Trimma&SpeciesName=fucatum
9207,https://www.fishbase.de/physiology/MorphDataList.php?ID=63541&GenusName=Trimma&SpeciesName=gigantum
9208,https://www.fishbase.de/physiology/MorphDataList.php?ID=59344&GenusName=Trimma&SpeciesName=griffithsi
9209,https://www.fishbase.de/physiology/MorphDataList.php?ID=66203&GenusName=Trimma&SpeciesName=habrum
9210,https://www.fishbase.de/physiology/MorphDataList.php?ID=66204&GenusName=Trimma&SpeciesName=haimassum
9211,https://www.fishbase.de/physiology/MorphDataList.php?ID=61010&GenusName=Trimma&SpeciesName=halonevum
9212,https://www.fishbase.de/physiology/MorphDataList.php?ID=68553&GenusName=Trimma&SpeciesName=hamartium
9213,https://www.fishbase.de/physiology/MorphDataList.php?ID=63375&GenusName=Trimma&SpeciesName=hayashii
9214,https://www.fishbase.de/physiology/MorphDataList.php?ID=67265&GenusName=Trimma&SpeciesName=helenae
9215,https://www.fishbase.de/physiology/MorphDataList.php?ID=27571&GenusName=Trimma&SpeciesName=hoesei
9216,https://www.fishbase.de/physiology/MorphDataList.php?ID=68090&GenusName=Trimma&SpeciesName=hollemani
9217,https://www.fishbase.de/physiology/MorphDataList.php?ID=64978&GenusName=Trimma&SpeciesName=imaii
9218,https://www.fishbase.de/physiology/MorphDataList.php?ID=67643&GenusName=Trimma&SpeciesName=insularum
9219,https://www.fishbase.de/physiology/MorphDataList.php?ID=67341&GenusName=Trimma&SpeciesName=irinae
9220,https://www.fishbase.de/physiology/MorphDataList.php?ID=67727&GenusName=Trimma&SpeciesName=kardium
9221,https://www.fishbase.de/physiology/MorphDataList.php?ID=67744&GenusName=Trimma&SpeciesName=kitrinum
9222,https://www.fishbase.de/physiology/MorphDataList.php?ID=63759&GenusName=Trimma&SpeciesName=kudoi
9223,https://www.fishbase.de/physiology/MorphDataList.php?ID=62961&GenusName=Trimma&SpeciesName=lantana
9224,https://www.fishbase.de/physiology/MorphDataList.php?ID=68574&GenusName=Trimma&SpeciesName=lutea
9225,https://www.fishbase.de/physiology/MorphDataList.php?ID=26320&GenusName=Trimma&SpeciesName=macrophthalmus
9226,https://www.fishbase.de/physiology/MorphDataList.php?ID=66059&GenusName=Trimma&SpeciesName=maiandros
9227,https://www.fishbase.de/physiology/MorphDataList.php?ID=62226&GenusName=Trimma&SpeciesName=marinae
9228,https://www.fishbase.de/physiology/MorphDataList.php?ID=67791&GenusName=Trimma&SpeciesName=matsunoi
9229,https://www.fishbase.de/physiology/MorphDataList.php?ID=68728&GenusName=Trimma&SpeciesName=meityae
9230,https://www.fishbase.de/physiology/MorphDataList.php?ID=28072&GenusName=Trimma&SpeciesName=mendelssohni
9231,https://www.fishbase.de/physiology/MorphDataList.php?ID=67434&GenusName=Trimma&SpeciesName=meranyx
9232,https://www.fishbase.de/physiology/MorphDataList.php?ID=68084&GenusName=Trimma&SpeciesName=meristum
9233,https://www.fishbase.de/physiology/MorphDataList.php?ID=61011&GenusName=Trimma&SpeciesName=milta
9234,https://www.fishbase.de/physiology/MorphDataList.php?ID=68676&GenusName=Trimma&SpeciesName=multiclitellum
9235,https://www.fishbase.de/physiology/MorphDataList.php?ID=62228&GenusName=Trimma&SpeciesName=nasa
9236,https://www.fishbase.de/physiology/MorphDataList.php?ID=68675&GenusName=Trimma&SpeciesName=nauagium
9237,https://www.fishbase.de/physiology/MorphDataList.php?ID=22495&GenusName=Trimma&SpeciesName=naudei
9238,https://www.fishbase.de/physiology/MorphDataList.php?ID=63945&GenusName=Trimma&SpeciesName=nomurai
9239,https://www.fishbase.de/physiology/MorphDataList.php?ID=7222&GenusName=Trimma&SpeciesName=okinawae
9240,https://www.fishbase.de/physiology/MorphDataList.php?ID=61012&GenusName=Trimma&SpeciesName=omanensis
9241,https://www.fishbase.de/physiology/MorphDataList.php?ID=67435&GenusName=Trimma&SpeciesName=pajama
9242,https://www.fishbase.de/physiology/MorphDataList.php?ID=66205&GenusName=Trimma&SpeciesName=papayum
9243,https://www.fishbase.de/physiology/MorphDataList.php?ID=68085&GenusName=Trimma&SpeciesName=pentherum
9244,https://www.fishbase.de/physiology/MorphDataList.php?ID=62865&GenusName=Trimma&SpeciesName=preclarum
9245,https://www.fishbase.de/physiology/MorphDataList.php?ID=68972&GenusName=Trimma&SpeciesName=putrai
9246,https://www.fishbase.de/physiology/MorphDataList.php?ID=68678&GenusName=Trimma&SpeciesName=quadrimaculatum
9247,https://www.fishbase.de/physiology/MorphDataList.php?ID=63542&GenusName=Trimma&SpeciesName=randalli
9248,https://www.fishbase.de/physiology/MorphDataList.php?ID=68086&GenusName=Trimma&SpeciesName=readerae
9249,https://www.fishbase.de/physiology/MorphDataList.php?ID=58619&GenusName=Trimma&SpeciesName=rubromaculatum
9250,https://www.fishbase.de/physiology/MorphDataList.php?ID=63549&GenusName=Trimma&SpeciesName=sanguinellus
9251,https://www.fishbase.de/physiology/MorphDataList.php?ID=28073&GenusName=Trimma&SpeciesName=sheppardi
9252,https://www.fishbase.de/physiology/MorphDataList.php?ID=62052&GenusName=Trimma&SpeciesName=sostra
9253,https://www.fishbase.de/physiology/MorphDataList.php?ID=62053&GenusName=Trimma&SpeciesName=squamicana
9254,https://www.fishbase.de/physiology/MorphDataList.php?ID=61013&GenusName=Trimma&SpeciesName=stobbsi
9255,https://www.fishbase.de/physiology/MorphDataList.php?ID=7223&GenusName=Trimma&SpeciesName=striatum
9256,https://www.fishbase.de/physiology/MorphDataList.php?ID=63543&GenusName=Trimma&SpeciesName=tauroculum
9257,https://www.fishbase.de/physiology/MorphDataList.php?ID=12752&GenusName=Trimma&SpeciesName=taylori
9258,https://www.fishbase.de/physiology/MorphDataList.php?ID=12754&GenusName=Trimma&SpeciesName=tevegae
9259,https://www.fishbase.de/physiology/MorphDataList.php?ID=67729&GenusName=Trimma&SpeciesName=trioculatum
9260,https://www.fishbase.de/physiology/MorphDataList.php?ID=58501&GenusName=Trimma&SpeciesName=unisquame
9261,https://www.fishbase.de/physiology/MorphDataList.php?ID=62960&GenusName=Trimma&SpeciesName=volcana
9262,https://www.fishbase.de/physiology/MorphDataList.php?ID=68986&GenusName=Trimma&SpeciesName=wangunui
9263,https://www.fishbase.de/physiology/MorphDataList.php?ID=26991&GenusName=Trimma&SpeciesName=winterbottomi
9264,https://www.fishbase.de/physiology/MorphDataList.php?ID=66206&GenusName=Trimma&SpeciesName=xanthochrum
9265,https://www.fishbase.de/physiology/MorphDataList.php?ID=63944&GenusName=Trimma&SpeciesName=yanagitai
9266,https://www.fishbase.de/physiology/MorphDataList.php?ID=63760&GenusName=Trimma&SpeciesName=yanoi
9267,https://www.fishbase.de/physiology/MorphDataList.php?ID=67436&GenusName=Trimma&SpeciesName=zurae
9268,https://www.fishbase.de/physiology/MorphDataList.php?ID=22494&GenusName=Trimmatom&SpeciesName=eviotops
9269,https://www.fishbase.de/physiology/MorphDataList.php?ID=59228&GenusName=Trimmatom&SpeciesName=macropodus
9270,https://www.fishbase.de/physiology/MorphDataList.php?ID=25620&GenusName=Trimmatom&SpeciesName=nanus
9271,https://www.fishbase.de/physiology/MorphDataList.php?ID=61015&GenusName=Trimmatom&SpeciesName=pharus
9272,https://www.fishbase.de/physiology/MorphDataList.php?ID=59357&GenusName=Trimmatom&SpeciesName=sagma
9273,https://www.fishbase.de/physiology/MorphDataList.php?ID=67073&GenusName=Trinectes&SpeciesName=hubbsbollinger
9274,https://www.fishbase.de/physiology/MorphDataList.php?ID=4260&GenusName=Trinectes&SpeciesName=maculatus
9275,https://www.fishbase.de/physiology/MorphDataList.php?ID=57934&GenusName=Trinectes&SpeciesName=microphthalmus
9276,https://www.fishbase.de/physiology/MorphDataList.php?ID=7580&GenusName=Trinectes&SpeciesName=paulistanus
9277,https://www.fishbase.de/physiology/MorphDataList.php?ID=47200&GenusName=Trinorfolkia&SpeciesName=clarkei
9278,https://www.fishbase.de/physiology/MorphDataList.php?ID=4505&GenusName=Triodon&SpeciesName=macropterus
9279,https://www.fishbase.de/physiology/MorphDataList.php?ID=2739&GenusName=Triphoturus&SpeciesName=mexicanus
9280,https://www.fishbase.de/physiology/MorphDataList.php?ID=7421&GenusName=Triphoturus&SpeciesName=nigrescens
9281,https://www.fishbase.de/physiology/MorphDataList.php?ID=8089&GenusName=Triplophos&SpeciesName=hemingi
9282,https://www.fishbase.de/physiology/MorphDataList.php?ID=63301&GenusName=Triplophysa&SpeciesName=arnoldii
9283,https://www.fishbase.de/physiology/MorphDataList.php?ID=56043&GenusName=Triplophysa&SpeciesName=brachyptera
9284,https://www.fishbase.de/physiology/MorphDataList.php?ID=66149&GenusName=Triplophysa&SpeciesName=crassicauda
9285,https://www.fishbase.de/physiology/MorphDataList.php?ID=68684&GenusName=Triplophysa&SpeciesName=daochengensis
9286,https://www.fishbase.de/physiology/MorphDataList.php?ID=58350&GenusName=Triplophysa&SpeciesName=daqiaoensis
9287,https://www.fishbase.de/physiology/MorphDataList.php?ID=67544&GenusName=Triplophysa&SpeciesName=fengshanensis
9288,https://www.fishbase.de/physiology/MorphDataList.php?ID=64020&GenusName=Triplophysa&SpeciesName=flavicorpus
9289,https://www.fishbase.de/physiology/MorphDataList.php?ID=6159&GenusName=Triplophysa&SpeciesName=gejiuensis
9290,https://www.fishbase.de/physiology/MorphDataList.php?ID=66213&GenusName=Triplophysa&SpeciesName=huanjiangensis
9291,https://www.fishbase.de/physiology/MorphDataList.php?ID=65578&GenusName=Triplophysa&SpeciesName=jianchuanensis
9292,https://www.fishbase.de/physiology/MorphDataList.php?ID=66645&GenusName=Triplophysa&SpeciesName=jiarongensis
9293,https://www.fishbase.de/physiology/MorphDataList.php?ID=63303&GenusName=Triplophysa&SpeciesName=kaznakowi
9294,https://www.fishbase.de/physiology/MorphDataList.php?ID=67543&GenusName=Triplophysa&SpeciesName=langpingensis
9295,https://www.fishbase.de/physiology/MorphDataList.php?ID=63564&GenusName=Triplophysa&SpeciesName=laterimaculata
9296,https://www.fishbase.de/physiology/MorphDataList.php?ID=50121&GenusName=Triplophysa&SpeciesName=laticeps
9297,https://www.fishbase.de/physiology/MorphDataList.php?ID=67107&GenusName=Triplophysa&SpeciesName=lihuensis
9298,https://www.fishbase.de/physiology/MorphDataList.php?ID=63718&GenusName=Triplophysa&SpeciesName=lixianensis
9299,https://www.fishbase.de/physiology/MorphDataList.php?ID=49968&GenusName=Triplophysa&SpeciesName=longibarbata
9300,https://www.fishbase.de/physiology/MorphDataList.php?ID=64938&GenusName=Triplophysa&SpeciesName=longipectoralis
9301,https://www.fishbase.de/physiology/MorphDataList.php?ID=66948&GenusName=Triplophysa&SpeciesName=longliensis
9302,https://www.fishbase.de/physiology/MorphDataList.php?ID=68773&GenusName=Triplophysa&SpeciesName=luochengensis
9303,https://www.fishbase.de/physiology/MorphDataList.php?ID=66272&GenusName=Triplophysa&SpeciesName=macrocephala
9304,https://www.fishbase.de/physiology/MorphDataList.php?ID=60174&GenusName=Triplophysa&SpeciesName=macromaculata
9305,https://www.fishbase.de/physiology/MorphDataList.php?ID=60178&GenusName=Triplophysa&SpeciesName=nandanensis
9306,https://www.fishbase.de/physiology/MorphDataList.php?ID=52284&GenusName=Triplophysa&SpeciesName=nanpanjiangensis
9307,https://www.fishbase.de/physiology/MorphDataList.php?ID=57224&GenusName=Triplophysa&SpeciesName=obscura
9308,https://www.fishbase.de/physiology/MorphDataList.php?ID=64932&GenusName=Triplophysa&SpeciesName=parvus
9309,https://www.fishbase.de/physiology/MorphDataList.php?ID=66913&GenusName=Triplophysa&SpeciesName=pseudostenura
9310,https://www.fishbase.de/physiology/MorphDataList.php?ID=68075&GenusName=Triplophysa&SpeciesName=qilianensis
9311,https://www.fishbase.de/physiology/MorphDataList.php?ID=64787&GenusName=Triplophysa&SpeciesName=qiubeiensis
9312,https://www.fishbase.de/physiology/MorphDataList.php?ID=62957&GenusName=Triplophysa&SpeciesName=rosa
9313,https://www.fishbase.de/physiology/MorphDataList.php?ID=63314&GenusName=Triplophysa&SpeciesName=scapanognatha
9314,https://www.fishbase.de/physiology/MorphDataList.php?ID=68793&GenusName=Triplophysa&SpeciesName=shiyangensis
9315,https://www.fishbase.de/physiology/MorphDataList.php?ID=56071&GenusName=Triplophysa&SpeciesName=siluroides
9316,https://www.fishbase.de/physiology/MorphDataList.php?ID=24669&GenusName=Triplophysa&SpeciesName=stoliczkai
9317,https://www.fishbase.de/physiology/MorphDataList.php?ID=68774&GenusName=Triplophysa&SpeciesName=tianlinensis
9318,https://www.fishbase.de/physiology/MorphDataList.php?ID=56053&GenusName=Triplophysa&SpeciesName=turpanensis
9319,https://www.fishbase.de/physiology/MorphDataList.php?ID=64758&GenusName=Triplophysa&SpeciesName=waisihani
9320,https://www.fishbase.de/physiology/MorphDataList.php?ID=64016&GenusName=Triplophysa&SpeciesName=xiangshuingensis
9321,https://www.fishbase.de/physiology/MorphDataList.php?ID=6162&GenusName=Triplophysa&SpeciesName=xiangxiensis
9322,https://www.fishbase.de/physiology/MorphDataList.php?ID=63302&GenusName=Triplophysa&SpeciesName=zhaoi
9323,https://www.fishbase.de/physiology/MorphDataList.php?ID=15228&GenusName=Tripodichthys&SpeciesName=angustifrons
9324,https://www.fishbase.de/physiology/MorphDataList.php?ID=8413&GenusName=Tripodichthys&SpeciesName=blochii
9325,https://www.fishbase.de/physiology/MorphDataList.php?ID=15229&GenusName=Tripodichthys&SpeciesName=oxycephalus
9326,https://www.fishbase.de/physiology/MorphDataList.php?ID=12976&GenusName=Triportheus&SpeciesName=angulatus
9327,https://www.fishbase.de/physiology/MorphDataList.php?ID=62792&GenusName=Triportheus&SpeciesName=orinocensis
9328,https://www.fishbase.de/physiology/MorphDataList.php?ID=7694&GenusName=Tripterodon&SpeciesName=orbis
9329,https://www.fishbase.de/physiology/MorphDataList.php?ID=2023&GenusName=Tripterophycis&SpeciesName=gilchristi
9330,https://www.fishbase.de/physiology/MorphDataList.php?ID=54447&GenusName=Tripterophycis&SpeciesName=svetovidovi
9331,https://www.fishbase.de/physiology/MorphDataList.php?ID=54567&GenusName=Tripterygion&SpeciesName=melanurum
9332,https://www.fishbase.de/physiology/MorphDataList.php?ID=63378&GenusName=Tripterygion&SpeciesName=tartessicum
9333,https://www.fishbase.de/physiology/MorphDataList.php?ID=7375&GenusName=Triso&SpeciesName=dermopterus
9334,https://www.fishbase.de/physiology/MorphDataList.php?ID=1023&GenusName=Trisopterus&SpeciesName=esmarkii
9335,https://www.fishbase.de/physiology/MorphDataList.php?ID=1367&GenusName=Trisopterus&SpeciesName=luscus
9336,https://www.fishbase.de/physiology/MorphDataList.php?ID=481&GenusName=Trisopterus&SpeciesName=minutus
9337,https://www.fishbase.de/physiology/MorphDataList.php?ID=6642&GenusName=Trixiphichthys&SpeciesName=weberi
9338,https://www.fishbase.de/physiology/MorphDataList.php?ID=60128&GenusName=Troglocyclocheilus&SpeciesName=khammouanensis
9339,https://www.fishbase.de/physiology/MorphDataList.php?ID=68968&GenusName=Tropheops&SpeciesName=biriwira
9340,https://www.fishbase.de/physiology/MorphDataList.php?ID=68969&GenusName=Tropheops&SpeciesName=kamtambo
9341,https://www.fishbase.de/physiology/MorphDataList.php?ID=68967&GenusName=Tropheops&SpeciesName=kumwera
9342,https://www.fishbase.de/physiology/MorphDataList.php?ID=26119&GenusName=Tropidophoxinellus&SpeciesName=hellenicus
9343,https://www.fishbase.de/physiology/MorphDataList.php?ID=46520&GenusName=Tropidophoxinellus&SpeciesName=spartiaticus
9344,https://www.fishbase.de/physiology/MorphDataList.php?ID=67698&GenusName=Trygonorrhina&SpeciesName=dumerilii
9345,https://www.fishbase.de/physiology/MorphDataList.php?ID=8733&GenusName=Trygonorrhina&SpeciesName=fasciata
9346,https://www.fishbase.de/physiology/MorphDataList.php?ID=63584&GenusName=Trypauchen&SpeciesName=pelaeos
9347,https://www.fishbase.de/physiology/MorphDataList.php?ID=4897&GenusName=Trypauchen&SpeciesName=vagina
9348,https://www.fishbase.de/physiology/MorphDataList.php?ID=64220&GenusName=Trypauchenichthys&SpeciesName=larsonae
9349,https://www.fishbase.de/physiology/MorphDataList.php?ID=25127&GenusName=Trypauchenichthys&SpeciesName=sumatrensis
9350,https://www.fishbase.de/physiology/MorphDataList.php?ID=25128&GenusName=Trypauchenichthys&SpeciesName=typus
9351,https://www.fishbase.de/physiology/MorphDataList.php?ID=25123&GenusName=Trypauchenopsis&SpeciesName=intermedia
9352,https://www.fishbase.de/physiology/MorphDataList.php?ID=61325&GenusName=Tryssogobius&SpeciesName=colini
9353,https://www.fishbase.de/physiology/MorphDataList.php?ID=63991&GenusName=Tryssogobius&SpeciesName=flavolineatus
9354,https://www.fishbase.de/physiology/MorphDataList.php?ID=61326&GenusName=Tryssogobius&SpeciesName=longipes
9355,https://www.fishbase.de/physiology/MorphDataList.php?ID=63993&GenusName=Tryssogobius&SpeciesName=nigrolineatus
9356,https://www.fishbase.de/physiology/MorphDataList.php?ID=63425&GenusName=Tryssogobius&SpeciesName=porosus
9357,https://www.fishbase.de/physiology/MorphDataList.php?ID=63994&GenusName=Tryssogobius&SpeciesName=quinquespinus
9358,https://www.fishbase.de/physiology/MorphDataList.php?ID=66883&GenusName=Tryssogobius&SpeciesName=sarah
9359,https://www.fishbase.de/physiology/MorphDataList.php?ID=61706&GenusName=Tuamotuichthys&SpeciesName=bispinosus
9360,https://www.fishbase.de/physiology/MorphDataList.php?ID=63299&GenusName=Tuamotuichthys&SpeciesName=marshallensis
9361,https://www.fishbase.de/physiology/MorphDataList.php?ID=65342&GenusName=Tuamotuichthys&SpeciesName=schwarzhansi
9362,https://www.fishbase.de/physiology/MorphDataList.php?ID=14510&GenusName=Tubbia&SpeciesName=tasmanica
9363,https://www.fishbase.de/physiology/MorphDataList.php?ID=56162&GenusName=Tuberoschistura&SpeciesName=baenzigeri
9364,https://www.fishbase.de/physiology/MorphDataList.php?ID=26850&GenusName=Tuberoschistura&SpeciesName=cambodgiensis
9365,https://www.fishbase.de/physiology/MorphDataList.php?ID=54775&GenusName=Tucanoichthys&SpeciesName=tucano
9366,https://www.fishbase.de/physiology/MorphDataList.php?ID=67324&GenusName=Turcinoemacheilus&SpeciesName=bahaii
9367,https://www.fishbase.de/physiology/MorphDataList.php?ID=67366&GenusName=Turcinoemacheilus&SpeciesName=hafezi
9368,https://www.fishbase.de/physiology/MorphDataList.php?ID=66318&GenusName=Turcinoemacheilus&SpeciesName=himalaya
9369,https://www.fishbase.de/physiology/MorphDataList.php?ID=54801&GenusName=Turcinoemacheilus&SpeciesName=kosswigi
9370,https://www.fishbase.de/physiology/MorphDataList.php?ID=67325&GenusName=Turcinoemacheilus&SpeciesName=minimus
9371,https://www.fishbase.de/physiology/MorphDataList.php?ID=67326&GenusName=Turcinoemacheilus&SpeciesName=saadii
9372,https://www.fishbase.de/physiology/MorphDataList.php?ID=10304&GenusName=Tydemania&SpeciesName=navigatoris
9373,https://www.fishbase.de/physiology/MorphDataList.php?ID=8072&GenusName=Tylerius&SpeciesName=spinosissimus
9374,https://www.fishbase.de/physiology/MorphDataList.php?ID=8986&GenusName=Tylochromis&SpeciesName=aristoma
9375,https://www.fishbase.de/physiology/MorphDataList.php?ID=8707&GenusName=Tylochromis&SpeciesName=bangwelensis
9376,https://www.fishbase.de/physiology/MorphDataList.php?ID=8990&GenusName=Tylochromis&SpeciesName=elongatus
9377,https://www.fishbase.de/physiology/MorphDataList.php?ID=8992&GenusName=Tylochromis&SpeciesName=intermedius
9378,https://www.fishbase.de/physiology/MorphDataList.php?ID=2491&GenusName=Tylochromis&SpeciesName=jentinki
9379,https://www.fishbase.de/physiology/MorphDataList.php?ID=9125&GenusName=Tylochromis&SpeciesName=labrodon
9380,https://www.fishbase.de/physiology/MorphDataList.php?ID=9126&GenusName=Tylochromis&SpeciesName=lateralis
9381,https://www.fishbase.de/physiology/MorphDataList.php?ID=9128&GenusName=Tylochromis&SpeciesName=leonensis
9382,https://www.fishbase.de/physiology/MorphDataList.php?ID=9131&GenusName=Tylochromis&SpeciesName=microdon
9383,https://www.fishbase.de/physiology/MorphDataList.php?ID=9132&GenusName=Tylochromis&SpeciesName=mylodon
9384,https://www.fishbase.de/physiology/MorphDataList.php?ID=9135&GenusName=Tylochromis&SpeciesName=polylepis
9385,https://www.fishbase.de/physiology/MorphDataList.php?ID=9137&GenusName=Tylochromis&SpeciesName=praecox
9386,https://www.fishbase.de/physiology/MorphDataList.php?ID=9138&GenusName=Tylochromis&SpeciesName=pulcher
9387,https://www.fishbase.de/physiology/MorphDataList.php?ID=9141&GenusName=Tylochromis&SpeciesName=regani
9388,https://www.fishbase.de/physiology/MorphDataList.php?ID=9142&GenusName=Tylochromis&SpeciesName=robertsi
9389,https://www.fishbase.de/physiology/MorphDataList.php?ID=9145&GenusName=Tylochromis&SpeciesName=sudanensis
9390,https://www.fishbase.de/physiology/MorphDataList.php?ID=9154&GenusName=Tylochromis&SpeciesName=trewavasae
9391,https://www.fishbase.de/physiology/MorphDataList.php?ID=9156&GenusName=Tylochromis&SpeciesName=variabilis
9392,https://www.fishbase.de/physiology/MorphDataList.php?ID=976&GenusName=Tylosurus&SpeciesName=acus+acus
9393,https://www.fishbase.de/physiology/MorphDataList.php?ID=1317&GenusName=Tylosurus&SpeciesName=acus+melanotus
9394,https://www.fishbase.de/physiology/MorphDataList.php?ID=26633&GenusName=Tylosurus&SpeciesName=choram
9395,https://www.fishbase.de/physiology/MorphDataList.php?ID=977&GenusName=Tylosurus&SpeciesName=crocodilus
9396,https://www.fishbase.de/physiology/MorphDataList.php?ID=13570&GenusName=Tylosurus&SpeciesName=fodiator
9397,https://www.fishbase.de/physiology/MorphDataList.php?ID=14501&GenusName=Tylosurus&SpeciesName=gavialoides
9398,https://www.fishbase.de/physiology/MorphDataList.php?ID=13568&GenusName=Tylosurus&SpeciesName=pacificus
9399,https://www.fishbase.de/physiology/MorphDataList.php?ID=14503&GenusName=Tylosurus&SpeciesName=punctulatus
9400,https://www.fishbase.de/physiology/MorphDataList.php?ID=48589&GenusName=Tympanopleura&SpeciesName=atronasus
9401,https://www.fishbase.de/physiology/MorphDataList.php?ID=68195&GenusName=Tympanopleura&SpeciesName=cryptica
9402,https://www.fishbase.de/physiology/MorphDataList.php?ID=68196&GenusName=Tympanopleura&SpeciesName=longipinna
9403,https://www.fishbase.de/physiology/MorphDataList.php?ID=68199&GenusName=Tympanopleura&SpeciesName=rondoni
9404,https://www.fishbase.de/physiology/MorphDataList.php?ID=10026&GenusName=Typhleotris&SpeciesName=madagascariensis
9405,https://www.fishbase.de/physiology/MorphDataList.php?ID=67079&GenusName=Typhleotris&SpeciesName=mararybe
9406,https://www.fishbase.de/physiology/MorphDataList.php?ID=10027&GenusName=Typhleotris&SpeciesName=pauliani
9407,https://www.fishbase.de/physiology/MorphDataList.php?ID=6213&GenusName=Typhliasina&SpeciesName=pearsei
9408,https://www.fishbase.de/physiology/MorphDataList.php?ID=3063&GenusName=Typhlichthys&SpeciesName=subterraneus
9409,https://www.fishbase.de/physiology/MorphDataList.php?ID=6154&GenusName=Typhlobarbus&SpeciesName=nudiventris
9410,https://www.fishbase.de/physiology/MorphDataList.php?ID=67205&GenusName=Typhlobelus&SpeciesName=auriculatus
